+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                  ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst|b2v_inst13|b2v_inst3|dcfifo_component|auto_generated|rdemp_eq_comp_lsb_mux                                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst3|dcfifo_component|auto_generated|wrfull_eq_comp_msb                                                                                           ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst3|dcfifo_component|auto_generated|wrfull_eq_comp_lsb                                                                                           ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst3|dcfifo_component|auto_generated|wrfull_eq_comp1_msb                                                                                          ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst3|dcfifo_component|auto_generated|wrfull_eq_comp1_lsb                                                                                          ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst3|dcfifo_component|auto_generated|rdempty_eq_comp_msb                                                                                          ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst3|dcfifo_component|auto_generated|rdempty_eq_comp_lsb                                                                                          ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst3|dcfifo_component|auto_generated|rdempty_eq_comp1_msb                                                                                         ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst3|dcfifo_component|auto_generated|rdempty_eq_comp1_lsb                                                                                         ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst3|dcfifo_component|auto_generated|ws_dgrp|dffpipe8                                                                                             ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst3|dcfifo_component|auto_generated|ws_dgrp                                                                                                      ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst3|dcfifo_component|auto_generated|rs_dgwp|dffpipe5                                                                                             ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst3|dcfifo_component|auto_generated|rs_dgwp                                                                                                      ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst3|dcfifo_component|auto_generated|fifo_ram                                                                                                     ; 42    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst3|dcfifo_component|auto_generated|wrptr_g1p                                                                                                    ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst3|dcfifo_component|auto_generated|rdptr_g1p                                                                                                    ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst3|dcfifo_component|auto_generated                                                                                                              ; 23    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst3                                                                                                                                              ; 23    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst2|dcfifo_component|auto_generated|wrfull_eq_comp_msb_mux                                                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst2|dcfifo_component|auto_generated|wrfull_eq_comp_lsb_mux                                                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst2|dcfifo_component|auto_generated|rdemp_eq_comp_msb_mux                                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst2|dcfifo_component|auto_generated|rdemp_eq_comp_lsb_mux                                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst2|dcfifo_component|auto_generated|wrfull_eq_comp_msb                                                                                           ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst2|dcfifo_component|auto_generated|wrfull_eq_comp_lsb                                                                                           ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst2|dcfifo_component|auto_generated|wrfull_eq_comp1_msb                                                                                          ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst2|dcfifo_component|auto_generated|wrfull_eq_comp1_lsb                                                                                          ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst2|dcfifo_component|auto_generated|rdempty_eq_comp_msb                                                                                          ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst2|dcfifo_component|auto_generated|rdempty_eq_comp_lsb                                                                                          ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst2|dcfifo_component|auto_generated|rdempty_eq_comp1_msb                                                                                         ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst2|dcfifo_component|auto_generated|rdempty_eq_comp1_lsb                                                                                         ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst2|dcfifo_component|auto_generated|ws_dgrp|dffpipe8                                                                                             ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst2|dcfifo_component|auto_generated|ws_dgrp                                                                                                      ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst2|dcfifo_component|auto_generated|rs_dgwp|dffpipe5                                                                                             ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst2|dcfifo_component|auto_generated|rs_dgwp                                                                                                      ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst2|dcfifo_component|auto_generated|fifo_ram                                                                                                     ; 42    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst2|dcfifo_component|auto_generated|wrptr_g1p                                                                                                    ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst2|dcfifo_component|auto_generated|rdptr_g1p                                                                                                    ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst2|dcfifo_component|auto_generated                                                                                                              ; 23    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst2                                                                                                                                              ; 23    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst10|dcfifo_component|auto_generated|wrfull_eq_comp_msb_mux                                                                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst10|dcfifo_component|auto_generated|wrfull_eq_comp_lsb_mux                                                                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst10|dcfifo_component|auto_generated|rdemp_eq_comp_msb_mux                                                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst10|dcfifo_component|auto_generated|rdemp_eq_comp_lsb_mux                                                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst10|dcfifo_component|auto_generated|wrfull_eq_comp_msb                                                                                          ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst10|dcfifo_component|auto_generated|wrfull_eq_comp_lsb                                                                                          ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst10|dcfifo_component|auto_generated|wrfull_eq_comp1_msb                                                                                         ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst10|dcfifo_component|auto_generated|wrfull_eq_comp1_lsb                                                                                         ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst10|dcfifo_component|auto_generated|rdempty_eq_comp_msb                                                                                         ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst10|dcfifo_component|auto_generated|rdempty_eq_comp_lsb                                                                                         ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst10|dcfifo_component|auto_generated|rdempty_eq_comp1_msb                                                                                        ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst10|dcfifo_component|auto_generated|rdempty_eq_comp1_lsb                                                                                        ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst10|dcfifo_component|auto_generated|ws_dgrp|dffpipe8                                                                                            ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst10|dcfifo_component|auto_generated|ws_dgrp                                                                                                     ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst10|dcfifo_component|auto_generated|rs_dgwp|dffpipe5                                                                                            ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst10|dcfifo_component|auto_generated|rs_dgwp                                                                                                     ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst10|dcfifo_component|auto_generated|fifo_ram                                                                                                    ; 42    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst10|dcfifo_component|auto_generated|wrptr_g1p                                                                                                   ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst10|dcfifo_component|auto_generated|rdptr_g1p                                                                                                   ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst10|dcfifo_component|auto_generated                                                                                                             ; 23    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst10                                                                                                                                             ; 23    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst1|dcfifo_component|auto_generated|wrfull_eq_comp_msb_mux                                                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst1|dcfifo_component|auto_generated|wrfull_eq_comp_lsb_mux                                                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst1|dcfifo_component|auto_generated|rdemp_eq_comp_msb_mux                                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst1|dcfifo_component|auto_generated|rdemp_eq_comp_lsb_mux                                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst1|dcfifo_component|auto_generated|wrfull_eq_comp_msb                                                                                           ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst1|dcfifo_component|auto_generated|wrfull_eq_comp_lsb                                                                                           ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst1|dcfifo_component|auto_generated|wrfull_eq_comp1_msb                                                                                          ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst1|dcfifo_component|auto_generated|wrfull_eq_comp1_lsb                                                                                          ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst1|dcfifo_component|auto_generated|rdempty_eq_comp_msb                                                                                          ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst1|dcfifo_component|auto_generated|rdempty_eq_comp_lsb                                                                                          ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst1|dcfifo_component|auto_generated|rdempty_eq_comp1_msb                                                                                         ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst1|dcfifo_component|auto_generated|rdempty_eq_comp1_lsb                                                                                         ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst1|dcfifo_component|auto_generated|ws_dgrp|dffpipe16                                                                                            ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst1|dcfifo_component|auto_generated|ws_dgrp                                                                                                      ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst1|dcfifo_component|auto_generated|ws_bwp                                                                                                       ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst1|dcfifo_component|auto_generated|ws_brp                                                                                                       ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst1|dcfifo_component|auto_generated|rs_dgwp|dffpipe13                                                                                            ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst1|dcfifo_component|auto_generated|rs_dgwp                                                                                                      ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst1|dcfifo_component|auto_generated|rs_bwp                                                                                                       ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst1|dcfifo_component|auto_generated|rs_brp                                                                                                       ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst1|dcfifo_component|auto_generated|fifo_ram                                                                                                     ; 42    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst1|dcfifo_component|auto_generated|wrptr_g1p                                                                                                    ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst1|dcfifo_component|auto_generated|rdptr_g1p                                                                                                    ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst1|dcfifo_component|auto_generated|ws_dgrp_gray2bin                                                                                             ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst1|dcfifo_component|auto_generated|wrptr_g_gray2bin                                                                                             ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst1|dcfifo_component|auto_generated|rs_dgwp_gray2bin                                                                                             ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst1|dcfifo_component|auto_generated|rdptr_g_gray2bin                                                                                             ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst1|dcfifo_component|auto_generated                                                                                                              ; 23    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13|b2v_inst1                                                                                                                                              ; 23    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst13                                                                                                                                                        ; 185   ; 0              ; 0            ; 0              ; 180    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst12|b2v_inst9|dcfifo_component|auto_generated|wrfull_eq_comp_msb_mux                                                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst12|b2v_inst9|dcfifo_component|auto_generated|wrfull_eq_comp_lsb_mux                                                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst12|b2v_inst9|dcfifo_component|auto_generated|rdemp_eq_comp_msb_mux                                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst12|b2v_inst9|dcfifo_component|auto_generated|rdemp_eq_comp_lsb_mux                                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst12|b2v_inst9|dcfifo_component|auto_generated|wrfull_eq_comp_msb                                                                                           ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst12|b2v_inst9|dcfifo_component|auto_generated|wrfull_eq_comp_lsb                                                                                           ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst12|b2v_inst9|dcfifo_component|auto_generated|wrfull_eq_comp1_msb                                                                                          ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst12|b2v_inst9|dcfifo_component|auto_generated|wrfull_eq_comp1_lsb                                                                                          ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst12|b2v_inst9|dcfifo_component|auto_generated|rdempty_eq_comp_msb                                                                                          ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst12|b2v_inst9|dcfifo_component|auto_generated|rdempty_eq_comp_lsb                                                                                          ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst12|b2v_inst9|dcfifo_component|auto_generated|rdempty_eq_comp1_msb                                                                                         ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst12|b2v_inst9|dcfifo_component|auto_generated|rdempty_eq_comp1_lsb                                                                                         ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst12|b2v_inst9|dcfifo_component|auto_generated|ws_dgrp|dffpipe8                                                                                             ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst12|b2v_inst9|dcfifo_component|auto_generated|ws_dgrp                                                                                                      ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst12|b2v_inst9|dcfifo_component|auto_generated|rs_dgwp|dffpipe5                                                                                             ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst12|b2v_inst9|dcfifo_component|auto_generated|rs_dgwp                                                                                                      ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst12|b2v_inst9|dcfifo_component|auto_generated|fifo_ram                                                                                                     ; 42    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst12|b2v_inst9|dcfifo_component|auto_generated|wrptr_g1p                                                                                                    ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst12|b2v_inst9|dcfifo_component|auto_generated|rdptr_g1p                                                                                                    ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst12|b2v_inst9|dcfifo_component|auto_generated                                                                                                              ; 23    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst12|b2v_inst9                                                                                                                                              ; 23    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst12|b2v_inst8|dcfifo_component|auto_generated|wrfull_eq_comp_msb_mux                                                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst12|b2v_inst8|dcfifo_component|auto_generated|wrfull_eq_comp_lsb_mux                                                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|b2v_inst12|b2v_inst8|dcfifo_component|auto_generated|rdemp_eq_comp_msb_mux                                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
